=== Run 5 ===
=== RUN   TestPersistPartitionUnreliableLinearizable4B
Test: restarts, partitions, random keys, many clients (4B restarts, partitions, random keys, many clients) (unreliable network)...
[CLNT] id=938723588589058840 | TRY PUT on 0 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=3817153994845158831 | PUT fail on because not leader 1   k43   {"Id":0,"V":0}   0 [01:35:54.527]
[CLNT] id=3817153994845158831 | TRY PUT on 2 with args {Key:k43 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.527]
[CLNT] id=96110808485364927 | Put on server 3 reply {Err:ErrWrongLeader} [01:35:54.527]
[CLNT] id=96110808485364927 | PUT fail on because not leader 3   k98   {"Id":7,"V":0}   0 [01:35:54.527]
[CLNT] id=96110808485364927 | TRY PUT on 4 with args {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.527]
[KV] me=1 | Put: {Key:k92 Value:{"Id":10,"V":0} Version:0 From:0} [01:35:54.528]
[RSM] me=1 | 01:35:54.528RSM Submit called with req:  {1 5f030513-bad0-47e6-b515-350b34bb85ec 0x1400039dbf0} 

[RSM] me=1 | 01:35:54.528RSM Submit rf has returned, took:  {1 5f030513-bad0-47e6-b515-350b34bb85ec 0x1400039dbf0} 0 

[RSM] me=1 | 01:35:54.528RSM Submit not leader:  {1 5f030513-bad0-47e6-b515-350b34bb85ec 0x1400039dbf0} 

[RSM] me=1 | 01:35:54.528Submit returned. Took {1 5f030513-bad0-47e6-b515-350b34bb85ec 0x1400039dbf0} 0 ms
[CLNT] id=273897318527579177 | Put on server 1 failed (not ok) [01:35:54.528]
[CLNT] id=273897318527579177 | TRY PUT on 2 with args {Key:k92 Value:{"Id":10,"V":0} Version:0 From:0} [01:35:54.528]
[KV] me=4 | Put: {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.528]
[RSM] me=4 | 01:35:54.528RSM Submit called with req:  {4 e93888a9-6bda-45a6-8e36-fb6efa320b97 0x140002cfa40} 

[RSM] me=4 | 01:35:54.528RSM Submit rf has returned, took:  {4 e93888a9-6bda-45a6-8e36-fb6efa320b97 0x140002cfa40} 0 

[RSM] me=4 | 01:35:54.528RSM Submit not leader:  {4 e93888a9-6bda-45a6-8e36-fb6efa320b97 0x140002cfa40} 

[RSM] me=4 | 01:35:54.528Submit returned. Took {4 e93888a9-6bda-45a6-8e36-fb6efa320b97 0x140002cfa40} 0 ms
[CLNT] id=96110808485364927 | Put on server 4 reply {Err:ErrWrongLeader} [01:35:54.528]
[CLNT] id=96110808485364927 | PUT fail on because not leader 4   k98   {"Id":7,"V":0}   0 [01:35:54.528]
[CLNT] id=96110808485364927 | TRY PUT on 5 with args {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.528]
[KV] me=5 | Put: {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.528]
[RSM] me=5 | 01:35:54.528RSM Submit called with req:  {5 d14f4d4c-3e55-470b-838c-0045c28c583b 0x140002da2d0} 

[RSM] me=5 | 01:35:54.528RSM Submit rf has returned, took:  {5 d14f4d4c-3e55-470b-838c-0045c28c583b 0x140002da2d0} 0 

[RSM] me=5 | 01:35:54.528RSM Submit not leader:  {5 d14f4d4c-3e55-470b-838c-0045c28c583b 0x140002da2d0} 

[RSM] me=5 | 01:35:54.528Submit returned. Took {5 d14f4d4c-3e55-470b-838c-0045c28c583b 0x140002da2d0} 0 ms
[CLNT] id=96110808485364927 | Put on server 5 failed (not ok) [01:35:54.528]
[CLNT] id=96110808485364927 | TRY PUT on 6 with args {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.528]
[KV] me=1 | Put: {Key:k39 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:54.531]
[RSM] me=1 | 01:35:54.531RSM Submit called with req:  {1 21bc351e-39bc-4b1e-9912-fdb94915beee 0x140003b61b0} 

[RSM] me=1 | 01:35:54.531RSM Submit rf has returned, took:  {1 21bc351e-39bc-4b1e-9912-fdb94915beee 0x140003b61b0} 0 

[RSM] me=1 | 01:35:54.531RSM Submit not leader:  {1 21bc351e-39bc-4b1e-9912-fdb94915beee 0x140003b61b0} 

[RSM] me=1 | 01:35:54.531Submit returned. Took {1 21bc351e-39bc-4b1e-9912-fdb94915beee 0x140003b61b0} 0 ms
[CLNT] id=3470533059495896240 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.531]
[CLNT] id=3470533059495896240 | PUT fail on because not leader 1   k39   {"Id":8,"V":0}   0 [01:35:54.531]
[CLNT] id=3470533059495896240 | TRY PUT on 2 with args {Key:k39 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:54.531]
[KV] me=1 | Put: {Key:k92 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:54.532]
[RSM] me=1 | 01:35:54.532RSM Submit called with req:  {1 56ff4c79-6e60-40f4-921c-e68f925fcf28 0x140002da810} 

[RSM] me=1 | 01:35:54.532RSM Submit rf has returned, took:  {1 56ff4c79-6e60-40f4-921c-e68f925fcf28 0x140002da810} 0 

[RSM] me=1 | 01:35:54.532RSM Submit not leader:  {1 56ff4c79-6e60-40f4-921c-e68f925fcf28 0x140002da810} 

[RSM] me=1 | 01:35:54.532Submit returned. Took {1 56ff4c79-6e60-40f4-921c-e68f925fcf28 0x140002da810} 0 ms
[CLNT] id=436047210214230740 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.532]
[KV] me=1 | Put: {Key:k6 Value:{"Id":1,"V":0} Version:0 From:0} [01:35:54.532]
[RSM] me=1 | 01:35:54.532RSM Submit called with req:  {1 2c4d9b31-77e0-44f4-a703-2f640f0372f4 0x140003b69c0} 

[RSM] me=1 | 01:35:54.532RSM Submit rf has returned, took:  {1 2c4d9b31-77e0-44f4-a703-2f640f0372f4 0x140003b69c0} 0 

[RSM] me=1 | 01:35:54.532RSM Submit not leader:  {1 2c4d9b31-77e0-44f4-a703-2f640f0372f4 0x140003b69c0} 

[RSM] me=1 | 01:35:54.532Submit returned. Took {1 2c4d9b31-77e0-44f4-a703-2f640f0372f4 0x140003b69c0} 0 ms
[CLNT] id=1856417260196467490 | Put on server 1 failed (not ok) [01:35:54.532]
[CLNT] id=1856417260196467490 | TRY PUT on 2 with args {Key:k6 Value:{"Id":1,"V":0} Version:0 From:0} [01:35:54.532]
[CLNT] id=436047210214230740 | PUT fail on because not leader 1   k92   {"Id":6,"V":0}   0 [01:35:54.532]
[CLNT] id=436047210214230740 | TRY PUT on 2 with args {Key:k92 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:54.532]
[KV] me=2 | Put: {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.534]
[RSM] me=2 | 01:35:54.534RSM Submit called with req:  {2 9fc33dba-dcd6-41b2-95d0-257e72f897d5 0x140002daf60} 

[RSM] me=2 | 01:35:54.534RSM Submit rf has returned, took:  {2 9fc33dba-dcd6-41b2-95d0-257e72f897d5 0x140002daf60} 0 

[RSM] me=2 | 01:35:54.534RSM Submit not leader:  {2 9fc33dba-dcd6-41b2-95d0-257e72f897d5 0x140002daf60} 

[RSM] me=2 | 01:35:54.534Submit returned. Took {2 9fc33dba-dcd6-41b2-95d0-257e72f897d5 0x140002daf60} 0 ms
[CLNT] id=2502634777231038569 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.534]
[CLNT] id=2502634777231038569 | PUT fail on because not leader 2   k60   {"Id":12,"V":0}   0 [01:35:54.534]
[CLNT] id=2502634777231038569 | TRY PUT on 3 with args {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.534]
[CLNT] id=3817595665104439645 | Put on server 1 failed (not ok) [01:35:54.534]
[CLNT] id=3817595665104439645 | TRY PUT on 2 with args {Key:k13 Value:{"Id":11,"V":0} Version:0 From:0} [01:35:54.534]
[KV] me=1 | Put: {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.536]
[RSM] me=1 | 01:35:54.536RSM Submit called with req:  {1 46aac1ed-bab2-4d2f-b1da-9dbe822f4337 0x140002db770} 

[RSM] me=1 | 01:35:54.536RSM Submit rf has returned, took:  {1 46aac1ed-bab2-4d2f-b1da-9dbe822f4337 0x140002db770} 0 

[RSM] me=1 | 01:35:54.536RSM Submit not leader:  {1 46aac1ed-bab2-4d2f-b1da-9dbe822f4337 0x140002db770} 

[RSM] me=1 | 01:35:54.536Submit returned. Took {1 46aac1ed-bab2-4d2f-b1da-9dbe822f4337 0x140002db770} 0 ms
[CLNT] id=3197918025987019704 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.536]
[CLNT] id=3197918025987019704 | PUT fail on because not leader 1   k88   {"Id":14,"V":0}   0 [01:35:54.536]
[CLNT] id=3197918025987019704 | TRY PUT on 2 with args {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.536]
[KV] me=2 | Put: {Key:k39 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.537]
[RSM] me=2 | 01:35:54.537RSM Submit called with req:  {2 e2337264-4cb8-4f29-b66f-158005500471 0x140003b7080} 

[RSM] me=2 | 01:35:54.537RSM Submit rf has returned, took:  {2 e2337264-4cb8-4f29-b66f-158005500471 0x140003b7080} 0 

[RSM] me=2 | 01:35:54.537RSM Submit not leader:  {2 e2337264-4cb8-4f29-b66f-158005500471 0x140003b7080} 

[RSM] me=2 | 01:35:54.537Submit returned. Took {2 e2337264-4cb8-4f29-b66f-158005500471 0x140003b7080} 0 ms
[CLNT] id=2841193879955873822 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.537]
[CLNT] id=2841193879955873822 | PUT fail on because not leader 2   k39   {"Id":2,"V":0}   0 [01:35:54.537]
[CLNT] id=2841193879955873822 | TRY PUT on 3 with args {Key:k39 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.537]
[KV] me=3 | Put: {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.539]
[RSM] me=3 | 01:35:54.539RSM Submit called with req:  {3 69b7c6cb-40e3-4d38-9b5b-2be0f3b66154 0x140003b7890} 

[RSM] me=3 | 01:35:54.539RSM Submit rf has returned, took:  {3 69b7c6cb-40e3-4d38-9b5b-2be0f3b66154 0x140003b7890} 0 

[RSM] me=3 | 01:35:54.539RSM Submit not leader:  {3 69b7c6cb-40e3-4d38-9b5b-2be0f3b66154 0x140003b7890} 

[RSM] me=3 | 01:35:54.539Submit returned. Took {3 69b7c6cb-40e3-4d38-9b5b-2be0f3b66154 0x140003b7890} 0 ms
[CLNT] id=2502634777231038569 | Put on server 3 reply {Err:ErrWrongLeader} [01:35:54.539]
[CLNT] id=2502634777231038569 | PUT fail on because not leader 3   k60   {"Id":12,"V":0}   0 [01:35:54.539]
[CLNT] id=2502634777231038569 | TRY PUT on 4 with args {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.539]
[KV] me=2 | Put: {Key:k43 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.539]
[RSM] me=2 | 01:35:54.539RSM Submit called with req:  {2 8d81595f-f658-4446-b712-438ed46776f6 0x1400031bce0} 

[RSM] me=2 | 01:35:54.539RSM Submit rf has returned, took:  {2 8d81595f-f658-4446-b712-438ed46776f6 0x1400031bce0} 0 

[RSM] me=2 | 01:35:54.539RSM Submit not leader:  {2 8d81595f-f658-4446-b712-438ed46776f6 0x1400031bce0} 

[RSM] me=2 | 01:35:54.539Submit returned. Took {2 8d81595f-f658-4446-b712-438ed46776f6 0x1400031bce0} 0 ms
[CLNT] id=3817153994845158831 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.539]
[CLNT] id=3817153994845158831 | PUT fail on because not leader 2   k43   {"Id":0,"V":0}   0 [01:35:54.539]
[CLNT] id=3817153994845158831 | TRY PUT on 3 with args {Key:k43 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.539]
[KV] me=6 | Put: {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.539]
[RSM] me=6 | 01:35:54.539RSM Submit called with req:  {6 4a1c2600-e7a2-4903-ab96-d9cda14957d0 0x140003ca120} 

[RSM] me=6 | 01:35:54.539RSM Submit rf has returned, took:  {6 4a1c2600-e7a2-4903-ab96-d9cda14957d0 0x140003ca120} 0 

[RSM] me=6 | 01:35:54.539RSM Submit not leader:  {6 4a1c2600-e7a2-4903-ab96-d9cda14957d0 0x140003ca120} 

[RSM] me=6 | 01:35:54.539Submit returned. Took {6 4a1c2600-e7a2-4903-ab96-d9cda14957d0 0x140003ca120} 0 ms
[CLNT] id=96110808485364927 | Put on server 6 reply {Err:ErrWrongLeader} [01:35:54.539]
[CLNT] id=96110808485364927 | PUT fail on because not leader 6   k98   {"Id":7,"V":0}   0 [01:35:54.539]
[KV] me=2 | Put: {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.540]
[RSM] me=2 | 01:35:54.540RSM Submit called with req:  {2 72b201f7-9a3e-4177-9acb-86cb4c545588 0x14000326570} 

[RSM] me=2 | 01:35:54.540RSM Submit rf has returned, took:  {2 72b201f7-9a3e-4177-9acb-86cb4c545588 0x14000326570} 0 

[RSM] me=2 | 01:35:54.540RSM Submit not leader:  {2 72b201f7-9a3e-4177-9acb-86cb4c545588 0x14000326570} 

[RSM] me=2 | 01:35:54.540Submit returned. Took {2 72b201f7-9a3e-4177-9acb-86cb4c545588 0x14000326570} 0 ms
[CLNT] id=938723588589058840 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.540]
[CLNT] id=938723588589058840 | PUT fail on because not leader 2   k87   {"Id":5,"V":0}   0 [01:35:54.540]
[CLNT] id=938723588589058840 | TRY PUT on 3 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.540]
[KV] me=2 | Put: {Key:k6 Value:{"Id":1,"V":0} Version:0 From:0} [01:35:54.540]
[RSM] me=2 | 01:35:54.540RSM Submit called with req:  {2 22c6ea7a-b18d-48ad-87ff-89bb0c740485 0x140003ca870} 

[RSM] me=2 | 01:35:54.540RSM Submit rf has returned, took:  {2 22c6ea7a-b18d-48ad-87ff-89bb0c740485 0x140003ca870} 0 

[RSM] me=2 | 01:35:54.540RSM Submit not leader:  {2 22c6ea7a-b18d-48ad-87ff-89bb0c740485 0x140003ca870} 

[RSM] me=2 | 01:35:54.540Submit returned. Took {2 22c6ea7a-b18d-48ad-87ff-89bb0c740485 0x140003ca870} 0 ms
[CLNT] id=1856417260196467490 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.540]
[CLNT] id=1856417260196467490 | PUT fail on because not leader 2   k6   {"Id":1,"V":0}   0 [01:35:54.540]
[CLNT] id=1856417260196467490 | TRY PUT on 3 with args {Key:k6 Value:{"Id":1,"V":0} Version:0 From:0} [01:35:54.540]
[KV] me=4 | Put: {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.540]
[RSM] me=4 | 01:35:54.540RSM Submit called with req:  {4 9460fa11-60de-482e-9473-6ef925880233 0x140003cb080} 

[RSM] me=4 | 01:35:54.540RSM Submit rf has returned, took:  {4 9460fa11-60de-482e-9473-6ef925880233 0x140003cb080} 0 

[RSM] me=4 | 01:35:54.540RSM Submit not leader:  {4 9460fa11-60de-482e-9473-6ef925880233 0x140003cb080} 

[RSM] me=4 | 01:35:54.540Submit returned. Took {4 9460fa11-60de-482e-9473-6ef925880233 0x140003cb080} 0 ms
[CLNT] id=2502634777231038569 | Put on server 4 failed (not ok) [01:35:54.540]
[CLNT] id=2502634777231038569 | TRY PUT on 5 with args {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.540]
[KV] me=3 | Put: {Key:k39 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.540]
[RSM] me=3 | 01:35:54.540RSM Submit called with req:  {3 640717ec-a261-4bb8-8b97-bb3aaa5fab5c 0x140002ec000} 

[RSM] me=3 | 01:35:54.540RSM Submit rf has returned, took:  {3 640717ec-a261-4bb8-8b97-bb3aaa5fab5c 0x140002ec000} 0 

[RSM] me=3 | 01:35:54.540RSM Submit not leader:  {3 640717ec-a261-4bb8-8b97-bb3aaa5fab5c 0x140002ec000} 

[RSM] me=3 | 01:35:54.540Submit returned. Took {3 640717ec-a261-4bb8-8b97-bb3aaa5fab5c 0x140002ec000} 0 ms
[CLNT] id=2841193879955873822 | Put on server 3 reply {Err:ErrWrongLeader} [01:35:54.540]
[CLNT] id=2841193879955873822 | PUT fail on because not leader 3   k39   {"Id":2,"V":0}   0 [01:35:54.540]
[CLNT] id=2841193879955873822 | TRY PUT on 4 with args {Key:k39 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.540]
[CLNT] id=1691056330617114518 | Put on server 2 failed (not ok) [01:35:54.541]
[CLNT] id=1691056330617114518 | TRY PUT on 3 with args {Key:k32 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.541]
[KV] me=3 | Put: {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.543]
[RSM] me=3 | 01:35:54.543RSM Submit called with req:  {3 e3e73e94-00ff-4c05-bad6-1a61e840ca65 0x140003cb680} 

[RSM] me=3 | 01:35:54.543RSM Submit rf has returned, took:  {3 e3e73e94-00ff-4c05-bad6-1a61e840ca65 0x140003cb680} 0 

[RSM] me=3 | 01:35:54.543RSM Submit not leader:  {3 e3e73e94-00ff-4c05-bad6-1a61e840ca65 0x140003cb680} 

[RSM] me=3 | 01:35:54.543Submit returned. Took {3 e3e73e94-00ff-4c05-bad6-1a61e840ca65 0x140003cb680} 0 ms
[CLNT] id=891874579466890342 | Put on server 3 reply {Err:ErrWrongLeader} [01:35:54.543]
[CLNT] id=891874579466890342 | PUT fail on because not leader 3   k56   {"Id":9,"V":0}   0 [01:35:54.543]
[CLNT] id=891874579466890342 | TRY PUT on 4 with args {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.543]
[KV] me=3 | Put: {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.545]
[RSM] me=3 | 01:35:54.545RSM Submit called with req:  {3 73332ee9-4660-4c74-89d1-ee06ddbd4e3d 0x140002ec810} 

[RSM] me=3 | 01:35:54.545RSM Submit rf has returned, took:  {3 73332ee9-4660-4c74-89d1-ee06ddbd4e3d 0x140002ec810} 0 

[RSM] me=3 | 01:35:54.545RSM Submit not leader:  {3 73332ee9-4660-4c74-89d1-ee06ddbd4e3d 0x140002ec810} 

[RSM] me=3 | 01:35:54.545Submit returned. Took {3 73332ee9-4660-4c74-89d1-ee06ddbd4e3d 0x140002ec810} 0 ms
[CLNT] id=938723588589058840 | Put on server 3 reply {Err:ErrWrongLeader} [01:35:54.545]
[CLNT] id=938723588589058840 | PUT fail on because not leader 3   k87   {"Id":5,"V":0}   0 [01:35:54.545]
[CLNT] id=938723588589058840 | TRY PUT on 4 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.545]
[KV] me=3 | Put: {Key:k32 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.546]
[RSM] me=3 | 01:35:54.546RSM Submit called with req:  {3 0b0f23ba-d3ca-413d-b130-20d252d0ebd2 0x140003cbe90} 

[RSM] me=3 | 01:35:54.546RSM Submit rf has returned, took:  {3 0b0f23ba-d3ca-413d-b130-20d252d0ebd2 0x140003cbe90} 0 

[RSM] me=3 | 01:35:54.546RSM Submit not leader:  {3 0b0f23ba-d3ca-413d-b130-20d252d0ebd2 0x140003cbe90} 

[RSM] me=3 | 01:35:54.546Submit returned. Took {3 0b0f23ba-d3ca-413d-b130-20d252d0ebd2 0x140003cbe90} 0 ms
[KV] me=2 | Put: {Key:k13 Value:{"Id":11,"V":0} Version:0 From:0} [01:35:54.546]
[RSM] me=2 | 01:35:54.546RSM Submit called with req:  {2 fdc1bc9f-1946-4d6b-83b6-6a40a380ccad 0x140002ed020} 

[RSM] me=2 | 01:35:54.546RSM Submit rf has returned, took:  {2 fdc1bc9f-1946-4d6b-83b6-6a40a380ccad 0x140002ed020} 0 

[RSM] me=2 | 01:35:54.546RSM Submit not leader:  {2 fdc1bc9f-1946-4d6b-83b6-6a40a380ccad 0x140002ed020} 

[RSM] me=2 | 01:35:54.546Submit returned. Took {2 fdc1bc9f-1946-4d6b-83b6-6a40a380ccad 0x140002ed020} 0 ms
[CLNT] id=1691056330617114518 | Put on server 3 reply {Err:ErrWrongLeader} [01:35:54.546]
[CLNT] id=1691056330617114518 | PUT fail on because not leader 3   k32   {"Id":3,"V":0}   0 [01:35:54.546]
[CLNT] id=1691056330617114518 | TRY PUT on 4 with args {Key:k32 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.546]
[CLNT] id=3817595665104439645 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.546]
[CLNT] id=3817595665104439645 | PUT fail on because not leader 2   k13   {"Id":11,"V":0}   0 [01:35:54.546]
[CLNT] id=3817595665104439645 | TRY PUT on 3 with args {Key:k13 Value:{"Id":11,"V":0} Version:0 From:0} [01:35:54.546]
[KV] me=3 | Put: {Key:k13 Value:{"Id":11,"V":0} Version:0 From:0} [01:35:54.546]
[RSM] me=3 | 01:35:54.546RSM Submit called with req:  {3 87a4c449-0a3a-4d50-ab45-e863cd623bfb 0x140002ed830} 

[RSM] me=3 | 01:35:54.546RSM Submit rf has returned, took:  {3 87a4c449-0a3a-4d50-ab45-e863cd623bfb 0x140002ed830} 0 

[RSM] me=3 | 01:35:54.546RSM Submit not leader:  {3 87a4c449-0a3a-4d50-ab45-e863cd623bfb 0x140002ed830} 

[RSM] me=3 | 01:35:54.546Submit returned. Took {3 87a4c449-0a3a-4d50-ab45-e863cd623bfb 0x140002ed830} 0 ms
[CLNT] id=3817595665104439645 | Put on server 3 reply {Err:ErrWrongLeader} [01:35:54.546]
[CLNT] id=3817595665104439645 | PUT fail on because not leader 3   k13   {"Id":11,"V":0}   0 [01:35:54.546]
[CLNT] id=3817595665104439645 | TRY PUT on 4 with args {Key:k13 Value:{"Id":11,"V":0} Version:0 From:0} [01:35:54.546]
[KV] me=2 | Put: {Key:k49 Value:{"Id":13,"V":0} Version:0 From:0} [01:35:54.546]
[RSM] me=2 | 01:35:54.546RSM Submit called with req:  {2 0057f7e8-d4e4-48f5-94a4-852c04e1a96e 0x14000326d80} 

[RSM] me=2 | 01:35:54.546RSM Submit rf has returned, took:  {2 0057f7e8-d4e4-48f5-94a4-852c04e1a96e 0x14000326d80} 0 

[RSM] me=2 | 01:35:54.546RSM Submit not leader:  {2 0057f7e8-d4e4-48f5-94a4-852c04e1a96e 0x14000326d80} 

[RSM] me=2 | 01:35:54.546Submit returned. Took {2 0057f7e8-d4e4-48f5-94a4-852c04e1a96e 0x14000326d80} 0 ms
[CLNT] id=3188578066769151241 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.546]
[CLNT] id=3188578066769151241 | PUT fail on because not leader 2   k49   {"Id":13,"V":0}   0 [01:35:54.546]
[CLNT] id=3188578066769151241 | TRY PUT on 3 with args {Key:k49 Value:{"Id":13,"V":0} Version:0 From:0} [01:35:54.546]
[KV] me=2 | Put: {Key:k80 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.547]
[RSM] me=2 | 01:35:54.547RSM Submit called with req:  {2 f835f85c-81ce-4e4a-bd17-75252a4ffd42 0x140004040c0} 

[RSM] me=2 | 01:35:54.547RSM Submit rf has returned, took:  {2 f835f85c-81ce-4e4a-bd17-75252a4ffd42 0x140004040c0} 0 

[RSM] me=2 | 01:35:54.547RSM Submit not leader:  {2 f835f85c-81ce-4e4a-bd17-75252a4ffd42 0x140004040c0} 

[RSM] me=2 | 01:35:54.547Submit returned. Took {2 f835f85c-81ce-4e4a-bd17-75252a4ffd42 0x140004040c0} 0 ms
[CLNT] id=1638084233279593761 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.547]
[CLNT] id=1638084233279593761 | PUT fail on because not leader 2   k80   {"Id":4,"V":0}   0 [01:35:54.547]
[CLNT] id=1638084233279593761 | TRY PUT on 3 with args {Key:k80 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.547]
[KV] me=2 | Put: {Key:k39 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:54.548]
[RSM] me=2 | 01:35:54.548RSM Submit called with req:  {2 2425b693-3d04-488d-9588-5ad21b850322 0x140003da720} 

[RSM] me=2 | 01:35:54.548RSM Submit rf has returned, took:  {2 2425b693-3d04-488d-9588-5ad21b850322 0x140003da720} 0 

[RSM] me=2 | 01:35:54.548RSM Submit not leader:  {2 2425b693-3d04-488d-9588-5ad21b850322 0x140003da720} 

[RSM] me=2 | 01:35:54.548Submit returned. Took {2 2425b693-3d04-488d-9588-5ad21b850322 0x140003da720} 0 ms
[CLNT] id=3470533059495896240 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.548]
[CLNT] id=3470533059495896240 | PUT fail on because not leader 2   k39   {"Id":8,"V":0}   0 [01:35:54.548]
[CLNT] id=3470533059495896240 | TRY PUT on 3 with args {Key:k39 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:54.548]
[KV] me=3 | Put: {Key:k43 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.550]
[RSM] me=3 | 01:35:54.550RSM Submit called with req:  {3 e0fed074-5644-4a5c-96ad-7d071813e676 0x140004048d0} 

[RSM] me=3 | 01:35:54.550RSM Submit rf has returned, took:  {3 e0fed074-5644-4a5c-96ad-7d071813e676 0x140004048d0} 0 

[RSM] me=3 | 01:35:54.550RSM Submit not leader:  {3 e0fed074-5644-4a5c-96ad-7d071813e676 0x140004048d0} 

[RSM] me=3 | 01:35:54.550Submit returned. Took {3 e0fed074-5644-4a5c-96ad-7d071813e676 0x140004048d0} 0 ms
[CLNT] id=3817153994845158831 | Put on server 3 reply {Err:ErrWrongLeader} [01:35:54.550]
[CLNT] id=3817153994845158831 | PUT fail on because not leader 3   k43   {"Id":0,"V":0}   0 [01:35:54.550]
[CLNT] id=3817153994845158831 | TRY PUT on 4 with args {Key:k43 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.550]
[KV] me=2 | Put: {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.552]
[RSM] me=2 | 01:35:54.552RSM Submit called with req:  {2 bcacd5a4-c25a-4348-a669-e20e09e18477 0x140003daf30} 

[RSM] me=2 | 01:35:54.552RSM Submit rf has returned, took:  {2 bcacd5a4-c25a-4348-a669-e20e09e18477 0x140003daf30} 0 

[RSM] me=2 | 01:35:54.552RSM Submit not leader:  {2 bcacd5a4-c25a-4348-a669-e20e09e18477 0x140003daf30} 

[RSM] me=2 | 01:35:54.552Submit returned. Took {2 bcacd5a4-c25a-4348-a669-e20e09e18477 0x140003daf30} 0 ms
[CLNT] id=3197918025987019704 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.552]
[CLNT] id=3197918025987019704 | PUT fail on because not leader 2   k88   {"Id":14,"V":0}   0 [01:35:54.552]
[CLNT] id=3197918025987019704 | TRY PUT on 3 with args {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.552]
[KV] me=2 | Put: {Key:k92 Value:{"Id":10,"V":0} Version:0 From:0} [01:35:54.554]
[RSM] me=2 | 01:35:54.554RSM Submit called with req:  {2 d4d32041-15ba-470d-bf91-4bc3f7ef9cfd 0x140004050e0} 

[RSM] me=2 | 01:35:54.554RSM Submit rf has returned, took:  {2 d4d32041-15ba-470d-bf91-4bc3f7ef9cfd 0x140004050e0} 0 

